2 channel Terms of Service accepted
Retrieving notices: - done
Channels:
 - defaults
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
Solving environment: - \ done

Downloading and Extracting Packages: ...working...pygments-2.20.0      | 4.5 MB    |            |   0% 
openssl-3.6.2        | 3.0 MB    |            |   0% [A

jedi-0.19.2          | 1.1 MB    |            |   0% [A[A


libkrb5-1.22.2       | 787 KB    |            |   0% [A[A[A



tornado-6.5.5        | 650 KB    |            |   0% [A[A[A[A




prompt-toolkit-3.0.5 | 567 KB    |            |   0% [A[A[A[A[A





lmdb-1.0.0           | 518 KB    |            |   0% [A[A[A[A[A[A






libgomp-15.2.0       | 437 KB    |            |   0% [A[A[A[A[A[A[A







zeromq-4.3.5         | 338 KB    |            |   0% [A[A[A[A[A[A[A[A








executing-2.2.1      | 332 KB    |            |   0% [A[A[A[A[A[A[A[A[A









packaging-26.3       | 329 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A










pyzmq-27.1.0         | 328 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A











libsodium-1.0.21     | 287 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A












python-dateutil-2.9. | 278 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A













krb5-1.22.2          | 269 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














psutil-7.2.2         | 240 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















ipykernel-7.2.0      | 207 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















jupyter_client-8.8.0 | 185 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















